id;imie;nazwisko;plec;id_adresu;dataUrodzenia;dataZatrudnienia;stanowisko;pensja;id_przelozonego;email;telefon
1;Bronisław;Tomaszewski;1;1;1978-02-04;2012-01-02;kierownik sprzedaży;6500,00;NULL;[email]);"515831877 "
2;Maria;Kowalewska;0;2;1981-05-28;2012-03-24;kierownik sprzedaży;6300,00;NULL;[email];"636123072 "
3;Patrycja;Pałucka;0;3;1975-08-08;2012-05-11;kierownik sprzedaży;6000,00;NULL;[email];"575099832 "
4;Patryk;Kopeć;1;4;1983-03-29;2014-07-15;starszy specjalista ds. sprzedaży;4200,00;1;[email];"506982374 "
5;Małgorzata;Tymińska;0;5;1985-09-02;2014-12-01;starszy specjalista ds. sprzedaży;4100,00;2;[email];"722023987 "
6;Bogdan;Wafel;1;6;1990-02-28;2015-04-20;starszy specjalista ds. sprzedaży;4000,00;3;[email];"898123498 "
7;Mariusz;Kmiotek;1;7;1967-06-21;2015-07-05;specjalista ds. sprzedaży;3250,00;1;[email];"650019273 "
8;Anna;Wyzga;0;8;1972-10-10;2015-08-10;specjalista ds. sprzedaży;3200,00;2;[email];"897121572 "
9;Piotr;Wiśniewski;1;9;1975-01-09;2015-10-23;specjalista ds. sprzedaży;3000,00;3;[email];"590109732 "
10;Bronisława;Kiep;0;10;1969-12-27;2016-02-08;specjalista ds. sprzedaży;3000,00;1;[email];"760124541 "
11;Marcin;Cybulski;1;11;1989-05-06;2016-04-07;specjalista ds. sprzedaży;2700,00;2;[email];"666098231 "
12;Magdalena;Wysocka;0;12;1988-08-27;2016-06-25;specjalista ds. sprzedaży;2600,00;3;[email];"595371325 "
13;Adam;Szczucki;1;13;1992-11-11;2018-09-15;stażysta;1800,00;1;[email];"721125471 "
14;Paweł;Nowakowski;1;14;1980-03-12;2018-09-01;stażysta;1800,00;2;[email];"544123980 "
15;Jagoda;Kalinowska;0;15;1994-07-22;2018-10-01;stażysta;1800,00;3;[email];"690182351 "
